-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.DainaApp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.DainaApp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
